ProjectID,GyosekiNo,DataSource,Status,ReconciliationNotes,GitHub_PDF_Link,INBUDS_ArticleID,INBUDS_MediaID,ArticleType,Language,AuthorshipType,Author_FamilyName,Author_FirstName,Author_FamilyName_Roman,Author_FirstName_Roman,Author_FamilyName_Yomi,Author_FirstName_Yomi,Author_Affiliation,Title,Title_Yomi,Subtitle,Title_JA_Translation,Title_EN_Translation,Subtitle_JA_Translation,Subtitle_EN_Translation,PageStart,PageEnd,PageWritingDirection,Publication_MediaName,Publication_MediaName_Yomi,Publication_MediaName_EN,Publication_PartName,Publication_Theme,Publication_Editor,Publisher,Publication_Country,Publication_Place,Publication_Date,Volume,Issue,SerialNumber,ISSN,ISBN,Keyword_Region,Keyword_Period,Keyword_Field,Keyword_Person,Keyword_Document,Keyword_Term
msk2150,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Dharma （dhamma　法）・artha（attha　義）・もの・こと,,仏典和訳の語彙体系の構築試論,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2160,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏教における神観念,,ガンディーの宗教観と照らして,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2170,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Controversies between Buddhism and Indian philosophical schools,,On Caitanya (sentience  or intelligence) and the Existent (Sat) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2180,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,石津照璽先生の捉える存在の極相,,,,The Ultimate Reality of Existence Ascertained by Prof. Dr. Ishizu Teruji,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2190,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,直接知覚（現量）と超能力（神通）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2200,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,空が分かると和が可能になる,,般若心経類の空思想,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2210,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,涅槃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2220,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,三宝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2230,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,新将来の北朝鮮（高麗）仏画（小壁画）の問題と整理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2240,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,高昌ベゼクリク窟寺の仏教再考,,誓願画等の流布観音信仰儀礼,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2250,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏と神の違いの考察,,朝鮮（高麗）寺院壁画の男神・女神から一神教の神,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2260,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,南アフリカの新仏教運動 Sat Chit Anand（sac-cid-ānanda）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2270,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,南アフリカの仏教初探,,国際化する仏教：開放系の思想の実践現場,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2280,著書-1,GyosekiWord,,,,,,,,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学研究,,インド哲学における自我観,,,,,,,,,,,,,,春秋社,,,1978年7月,22+794+144+23 頁,,,,,,,,,,
msk2290,著書-2,GyosekiWord,,,,,,,,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,シルク・ロード遺跡の旅,,,,,,,,,,レグルス文庫 145,,,,,,第三文明社,,,1982年6月,8+240 頁,,,,,,,,,,
msk2300,著書-3,GyosekiWord,,,,,,,,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤの哲学,,インドの二元論,,,,,,,,サーラ叢書 27,,,,,,平楽寺書店,,,1982年11月,13+323+35 頁,,,,,,,,,,
msk2310,著書-4,GyosekiWord,,,,,,,,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,西域の仏教 ベゼクリク誓願画考,,,,,,,,,,,,,,,,第三文明社,,,1984年2月,18+350+27 頁,,,,,,,,,,
msk2320,著書-5,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,真理の月光,,,,,,,,,,,,,,,,講談社,,,1984年8月,7+334+83 頁,,,,,,,,,,
msk2330,著書-6,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏のことば註ーパラマッタ・ジョーティカー一(一),,,,,,,,,,インド古典叢書,,,,,,春秋社,,,1985年5月,54+539 頁,,,,,,,,,,
msk2340,著書-7,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏のことば註ーパラマッタ・ジョーティカー一(二),,,,,,,,,,,,,,,,春秋社,,,1986年6月,18+698 頁,,,,,,,,,,
msk2350,著書-8,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏のことば註ーパラマッタ・ジョーティカー一(三),,,,,,,,,,,,,,,,春秋社,,,1988年1月,24+864 頁,,,,,,,,,,
msk2360,著書-9,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏のことば註ーパラマッタ・ジョーティカー一(四),,,,,,,,,,,,,,,,春秋社,,,1989年10月,20+506 頁,,,,,,,,,,
msk2370,著書-10,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏のことば註ーパラマック・ジョーティカー一研究,,仏と聖典の伝承,,,,,,,,,,,,,,春秋社,,,1990年2月,7+528+45 頁,,,,,,,,,,
msk2380,著書-11,GyosekiWord,,,,,,,,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド哲学概論,,,,,,,,,,,,,,,,平楽寺書店,,,1991年9月,10+451 頁,,,,,,,,,,
msk2390,著書-12,GyosekiWord,,,,,,,,2,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,新国訳大蔵経文殊経典 1,,,,,,,,,,,,,,,,大蔵出版,,,1994年11月,513 頁,,,,,,,,,,
